id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
v15_tsi.access_tsi_ispo,access_tsi_ispo,v15_tsi.model_tsi_ispo,base.group_user,1,1,1,1
v15_tsi.access_tsi_ispo_review,access_tsi_ispo_review,v15_tsi.model_tsi_ispo_review,base.group_user,1,1,1,1
v15_tsi.access_tsi_kebun,access_tsi_kebun,v15_tsi.model_tsi_kebun,base.group_user,1,1,1,1
v15_tsi.access_tsi_pabrik,access_tsi_pabrik,v15_tsi.model_tsi_pabrik,base.group_user,1,1,1,1
v15_tsi.access_tsi_associate_partner,access_tsi_associate_partner,v15_tsi.model_tsi_associate_partner,base.group_user,1,1,1,1
v15_tsi.access_tsi_iso,access_tsi_iso,v15_tsi.model_tsi_iso,base.group_user,1,1,1,1
v15_tsi.access_tsi_iso_initial,access_tsi_iso_initial,v15_tsi.model_tsi_iso_initial,base.group_user,1,1,1,1
v15_tsi.access_tsi_iso_surveillance,access_tsi_iso_surveillance,v15_tsi.model_tsi_iso_surveillance,base.group_user,1,1,1,1
v15_tsi.access_tsi_iso_standard_portal,access_tsi_iso_standard,v15_tsi.model_tsi_iso_standard,base.group_portal,1,0,0,0
v15_tsi.access_tsi_iso_standard,access_tsi_iso_standard,v15_tsi.model_tsi_iso_standard,base.group_user,1,1,1,1
v15_tsi.access_tsi_iso_standard_public,access_tsi_iso_standard,v15_tsi.model_tsi_iso_standard,base.group_public,1,1,1,1

v15_tsi.access_tsi_iso_mandays,access_tsi_iso_mandays,v15_tsi.model_tsi_iso_mandays,base.group_user,1,1,1,1
v15_tsi.access_tsi_iso_review,access_tsi_iso_review,v15_tsi.model_tsi_iso_review,base.group_user,1,1,1,1
v15_tsi.access_tsi_iso_risk,access_tsi_iso_risk,v15_tsi.model_tsi_iso_risk,base.group_user,1,1,1,1
v15_tsi.access_tsi_iso_mandays_isms,access_tsi_iso_mandays_isms,v15_tsi.model_tsi_iso_mandays_isms,base.group_user,1,1,1,1
v15_tsi.access_tsi_iso_mandays_integrated,access_tsi_iso_mandays_integrated,v15_tsi.model_tsi_iso_mandays_integrated,base.group_user,1,1,1,1
v15_tsi.access_tsi_iso_mandays_audit_time,access_tsi_iso_mandays_audit_time,v15_tsi.model_tsi_iso_mandays_audit_time,base.group_user,1,1,1,1
v15_tsi.access_tsi_iso_mandays_justification,access_tsi_iso_mandays_justification,v15_tsi.model_tsi_iso_mandays_justification,base.group_user,1,1,1,1
v15_tsi.access_tsi_iso_mandays_justification_isms,access_tsi_iso_mandays_justification_isms,v15_tsi.model_tsi_iso_mandays_justification_isms,base.group_user,1,1,1,1
v15_tsi.access_tsi_iso_mandays_pa,access_tsi_iso_mandays_pa,v15_tsi.model_tsi_iso_mandays_pa,base.group_user,1,1,1,1
v15_tsi.access_tsi_ea_code,access_tsi_ea_code,v15_tsi.model_tsi_ea_code,base.group_user,1,1,1,1
v15_tsi.access_tsi_ispo_evaluasi,access_tsi_ispo_evaluasi,v15_tsi.model_tsi_ispo_evaluasi,base.group_user,1,1,1,1
v15_tsi.access_tsi_ispo_nilai_skor,access_tsi_ispo_nilai_skor,v15_tsi.model_tsi_ispo_nilai_skor,base.group_user,1,1,1,1
